Player,Role,Specific_Role,Nationality,Bowling_Style,Auction_Price,Power_Index,Batting_SR,Batting_Avg,Bw_WPM,Bowling_Econ,Matches_Played,Age
R Shepherd,All-Rounder,All-Rounder,overseas,Pace,15.0,100.0,254.0,25.4,0.5833333333333334,10.80722891566265,31.0,26.0
V Suryavanshi,Batter,Middle Order,indian,Spin,12.5,83.52,195.3488372093023,36.0,0.0,0.0,21.0,24.0
Urvil Patel,Batter,Middle Order,indian,Spin,12.3,82.07,200.0,22.666666666666668,0.0,0.0,10.0,30.0
J Fraser-McGurk,Batter,Top Order,overseas,Pace,11.9,79.63,189.6551724137931,27.5,0.0,0.0,15.0,22.0
A Mhatre,Batter,Top Order,indian,Pace,11.8,78.97,183.206106870229,34.285714285714285,0.0,0.0,13.0,23.0
N Pooran,Batter,Middle Order,overseas,Spin,11.7,77.81,171.98007471980074,46.03333333333333,0.0,0.0,104.0,28.0
SA Yadav,Batter,Middle Order,indian,Spin,11.6,77.06,168.7246963562753,47.62857142857143,0.0,0.0,179.0,33.0
H Klaasen,Batter,Middle Order,overseas,Spin,11.4,75.85,166.54888103651356,45.61290322580645,0.0,0.0,63.0,32.0
Priyansh Arya,Batter,Top Order,indian,Pace,11.3,75.52,175.80645161290323,30.27777777777778,0.0,0.0,31.0,25.0
T Stubbs,Batter,Middle Order,overseas,Spin,11.3,75.4,161.87214611872147,50.642857142857146,0.8,11.027027027027028,47.0,23.0
JG Bethell,Batter,All-Rounder,indian,Spin,11.2,74.88,171.7948717948718,33.5,0.0,0.0,9.0,22.0
TM Head,Batter,Top Order,overseas,Spin,11.2,74.73,169.54954954954954,36.19230769230769,0.0,19.200000000000003,52.0,30.0
PD Salt,Batter,Top Order,indian,Pace,11.2,74.49,169.5024077046549,35.2,0.0,0.0,40.0,27.0
Naman Dhir,Batter,All-Rounder,indian,Spin,11.1,74.2,173.4513274336283,28.0,0.0,8.49056603773585,37.0,25.0
Abhishek Sharma,All-Rounder,Top Order,indian,Spin,11.1,74.01,175.15243902439025,30.23684210526316,0.2666666666666666,9.22826086956522,91.0,23.0
Shashank Singh,Batter,Middle Order,indian,Pace,11.1,73.87,152.05183585313176,58.66666666666666,0.5,10.666666666666666,1.0,26.0
V Nigam,All-Rounder,All-Rounder,indian,Pace,11.1,73.79,173.17073170731706,28.4,0.9230769230769232,8.48360655737705,19.0,23.0
